"title","author","journal","year"
"Reverse engineering model structures for soil and ecosystem respiration: The potential of gene expression programming","I Ilie, P Dittrich, N Carvalhais, M Jung, A Heinemeyer, M Migliavacca, ...","Geoscientific Model Development",2017
"Climate extremes and their impact on ecosystem-atmosphere interactions","SD Sippel","ETH Zurich",2017
"Early prediction of extreme stratospheric polar vortex states based on causal precursors","**M Kretschmer**, J Runge, D Coumou","Geophysical research letters",2017
"Detecting causal associations in large nonlinear time series datasets","J Runge, P Nowack, **M Kretschmer**, S Flaxman, D Sejdinovic","arXiv preprint arXiv:",2017
"Disentangling Causal Pathways of the Stratospheric Polar Vortex: A Machine Learning Approach","**M Kretschmer**","Universität Potsdam",2017
"In the observational record half a degree matters","CF Schleussner, **P Pfleiderer**, EM Fischer","Nature Climate Change",2017
"A novel bias correction methodology for climate impact simulations","**S Sippel**, FEL Otto, M Forkel, MR Allen, BP Guillod, M Heimann, ...","Earth System Dynamics",2016
"Ecosystem impacts of climate extremes crucially depend on the timing","**S Sippel**, J Zscheischler, M Reichstein","Proceedings of the National Academy of Sciences",2016
"11. The role of anthropogenic warming in 2015 central European heat waves","**S Sippel**, FEL Otto, M Flach, GJ van Oldenborgh","Bulletin of the American Meteorological Society",2016
"Diagnosing the dynamics of observed and simulated ecosystem gross primary productivity with time causal information theory quantifiers","**S Sippel**, H Lange, MD Mahecha, M Hauhs, P Bodesheim, T Kaminski, ...","PloS one",2016
"Detecting multivariate biosphere extremes","Y Guanche Garcia, E Rodner, M Flach, **S Sippel**, MD Mahecha, J Denzler","Climate Informatics Workshop",2016
"Using causal effect networks to analyze different Arctic drivers of midlatitude winter circulation","**M Kretschmer**, D Coumou, JF Donges, J Runge","Journal of climate",2016
"Quantifying changes in climate variability and extremes: Pitfalls and their overcoming","**S Sippel**, J Zscheischler, M Heimann, FEL Otto, J Peters, MD Mahecha","Geophysical Research Letters",2015
"Stakeholder perspectives on the attribution of extreme weather events: An explorative enquiry","**S Sippel**, P Walton, FEL Otto","Weather, climate, and society",2015
"Combining large model ensembles with extreme value statistics to improve attribution statements of rare events","**S Sippel**, D Mitchell, MT Black, AJ Dittus, L Harrington, N Schaller, ...","Weather and Climate Extremes",2015
"Ground cover rice production systems increase soil carbon and nitrogen stocks at regional scale","M Liu, M Dannenmann, S Lin, G Saiz, G Yan, Z Yao, DE Pelster, H Tao, ...","Biogeosciences",2015
"Beyond climatological extremes-assessing how the odds of hydrometeorological extreme events in South-East Europe change in a warming climate","**S Sippel**, FEL Otto","Climatic Change",2014
"Do water-saving ground cover rice production systems increase grain yields at regional scales?","M Liu, S Lin, M Dannenmann, Y Tao, G Saiz, Q Zuo, **S Sippel**, J Wei, ...","Field crops research",2013
"Nitrogen dynamics at undisturbed and burned Mediterranean shrublands of Salento Peninsula, Southern Italy","M Dannenmann, G Willibald, **S Sippel**, K Butterbach-Bahl","Plant and soil",2011
